INCIDENT_KEY,OCCUR_DATE,OCCUR_TIME,BORO,LOC_OF_OCCUR_DESC,PRECINCT,JURISDICTION_CODE,LOC_CLASSFCTN_DESC,VIC_AGE_GROUP,VIC_SEX,VIC_RACE,Latitude,Longitude
308408221,06/20/2025,19:06:00,QUEENS,OUTSIDE,104,0,STREET,25-44,M,BLACK,0.0,0.0
306062049,05/08/2025,00:25:00,BRONX,OUTSIDE,47,2,HOUSING,25-44,M,WHITE HISPANIC,40.883065,-73.833249
312202110,09/01/2025,19:34:00,BRONX,OUTSIDE,49,0,STREET,18-24,M,BLACK,40.865427,-73.867866
312957372,09/15/2025,17:32:00,MANHATTAN,OUTSIDE,25,0,STREET,<18,M,BLACK,40.80169,-73.934282
311949658,08/26/2025,15:30:00,BRONX,OUTSIDE,48,0,STREET,25-44,M,BLACK,40.852399,-73.889217
311757222,08/23/2025,19:27:00,BRONX,OUTSIDE,47,0,PLAYGROUND,<18,F,BLACK,40.87413587,-73.84086067
301565779,02/23/2025,23:41:00,BRONX,INSIDE,43,0,DWELLING,45-64,F,WHITE HISPANIC,40.840191,-73.85397
312521185,09/07/2025,19:15:00,BRONX,OUTSIDE,42,0,STREET,18-24,M,WHITE HISPANIC,40.822195,-73.908444
307528851,06/04/2025,02:52:00,BROOKLYN,OUTSIDE,71,0,STREET,25-44,M,BLACK,40.65766,-73.960336
305412877,04/27/2025,07:11:00,QUEENS,OUTSIDE,109,0,STREET,25-44,M,BLACK,40.764795,-73.811476
312482077,09/06/2025,06:48:00,BRONX,OUTSIDE,43,2,HOUSING,18-24,M,BLACK,40.826323,-73.867954
305034043,04/20/2025,01:57:00,BROOKLYN,OUTSIDE,81,2,HOUSING,18-24,F,BLACK,40.688406,-73.931642
312764904,09/11/2025,23:53:00,BROOKLYN,OUTSIDE,79,2,HOUSING,25-44,M,BLACK,40.688215,-73.946331
303829750,03/28/2025,23:50:00,MANHATTAN,OUTSIDE,32,2,HOUSING,25-44,M,BLACK HISPANIC,40.820614,-73.94355
308047666,06/13/2025,19:45:00,BRONX,OUTSIDE,47,0,STREET,25-44,M,BLACK,40.888511,-73.831296
302842116,03/14/2025,15:50:00,BROOKLYN,OUTSIDE,76,1,TRANSIT,25-44,M,BLACK,40.67696,-74.005629
299948481,01/23/2025,22:10:00,BROOKLYN,OUTSIDE,75,0,STREET,25-44,M,BLACK,40.660892,-73.892377
305364227,04/25/2025,21:20:00,BRONX,OUTSIDE,40,2,HOUSING,25-44,F,BLACK,40.816093,-73.908485
309605578,07/14/2025,16:20:00,BRONX,OUTSIDE,44,0,STREET,25-44,M,BLACK,40.839104,-73.924416
307729376,06/07/2025,21:49:00,BRONX,OUTSIDE,52,0,STREET,18-24,M,BLACK,40.867584,-73.897975
308965098,07/02/2025,02:50:00,MANHATTAN,OUTSIDE,32,0,STREET,45-64,M,BLACK,40.808017,-73.952753
307841555,06/10/2025,02:37:00,MANHATTAN,OUTSIDE,33,0,STREET,25-44,M,BLACK,40.843916,-73.933965
302197815,03/06/2025,16:50:00,BROOKLYN,OUTSIDE,63,0,STREET,25-44,M,BLACK,40.631196,-73.919982
299470064,01/15/2025,01:00:00,MANHATTAN,OUTSIDE,34,0,STREET,25-44,M,WHITE HISPANIC,40.86779354,-73.92998844
305036739,04/20/2025,06:35:00,BRONX,OUTSIDE,44,0,STREET,18-24,M,WHITE HISPANIC,0.0,0.0
311757222,08/23/2025,19:27:00,BRONX,OUTSIDE,47,0,PLAYGROUND,<18,F,BLACK,40.87413587,-73.84086067
302312792,03/07/2025,18:15:00,BROOKLYN,OUTSIDE,79,0,STREET,18-24,M,BLACK,40.679569,-73.948203
298756519,01/01/2025,23:18:00,QUEENS,OUTSIDE,103,0,COMMERCIAL,18-24,M,BLACK,40.700318,-73.809959
308517351,06/23/2025,15:55:00,BROOKLYN,OUTSIDE,73,0,STREET,18-24,M,BLACK,40.659233,-73.915885
304789869,04/15/2025,11:00:00,BRONX,OUTSIDE,50,0,STREET,18-24,M,BLACK,40.873392,-73.900629
308510109,06/23/2025,11:31:00,BRONX,OUTSIDE,47,0,STREET,25-44,M,BLACK,40.873635,-73.85321
303861624,03/29/2025,13:21:00,BROOKLYN,OUTSIDE,81,2,HOUSING,18-24,M,BLACK,40.693058,-73.940046
309147442,07/04/2025,23:47:00,BROOKLYN,OUTSIDE,75,0,STREET,25-44,M,BLACK,40.66582,-73.897697
301018725,02/12/2025,21:11:00,BROOKLYN,OUTSIDE,79,2,HOUSING,25-44,M,WHITE HISPANIC,40.698016,-73.945876
311110783,08/12/2025,19:30:00,QUEENS,OUTSIDE,102,0,STREET,25-44,M,ASIAN / PACIFIC ISLANDER,40.686842,-73.840335
311757223,08/24/2025,01:41:00,MANHATTAN,OUTSIDE,33,0,STREET,<18,M,BLACK,40.841393,-73.938634
301256131,02/17/2025,22:54:00,QUEENS,OUTSIDE,114,2,HOUSING,<18,M,BLACK,40.759272,-73.935472
298756517,01/01/2025,05:15:00,BRONX,OUTSIDE,44,0,STREET,45-64,M,BLACK,40.83712653,-73.90963478
303898920,03/30/2025,22:50:00,BROOKLYN,INSIDE,75,0,DWELLING,65+,M,BLACK,40.676364,-73.891718
312521186,09/07/2025,21:08:00,MANHATTAN,OUTSIDE,23,0,HOUSING,18-24,M,WHITE HISPANIC,40.794825,-73.938619
310276534,07/26/2025,02:41:00,BROOKLYN,OUTSIDE,77,0,STREET,18-24,M,BLACK,40.681675,-73.967054
311756930,08/23/2025,21:14:00,BROOKLYN,OUTSIDE,73,0,HOUSING,18-24,M,BLACK,40.664869,-73.904191
305878320,05/05/2025,18:00:00,BRONX,INSIDE,46,0,DWELLING,18-24,M,BLACK HISPANIC,40.854063,-73.904784
311931929,08/26/2025,14:30:00,BRONX,OUTSIDE,48,0,STREET,25-44,M,WHITE HISPANIC,40.84066645,-73.88151242
300131386,01/27/2025,23:15:00,MANHATTAN,OUTSIDE,25,2,HOUSING,25-44,M,BLACK,40.811131,-73.936716
306610278,05/17/2025,17:49:00,MANHATTAN,OUTSIDE,23,0,STREET,<18,M,BLACK,40.79794458,-73.94212156
310871271,08/07/2025,17:01:00,BROOKLYN,OUTSIDE,83,0,STREET,25-44,M,BLACK,40.692691,-73.927646
312100260,08/29/2025,20:57:00,BRONX,OUTSIDE,52,0,STREET,18-24,M,BLACK HISPANIC,40.862367,-73.892544
312795109,09/12/2025,07:43:00,BRONX,OUTSIDE,48,0,STREET,25-44,M,BLACK,40.854481,-73.894674
303562943,03/24/2025,01:25:00,BROOKLYN,OUTSIDE,69,0,STREET,45-64,M,BLACK,40.6456289,-73.89762056
298949942,01/03/2025,17:30:00,BRONX,OUTSIDE,44,0,STREET,<18,M,WHITE HISPANIC,40.843722,-73.917502
313373627,09/23/2025,22:20:00,BRONX,INSIDE,41,0,DWELLING,25-44,F,BLACK,40.82182,-73.895872
301745796,02/26/2025,13:43:00,BRONX,OUTSIDE,47,0,STREET,18-24,M,BLACK,40.893009,-73.843223
308517352,06/23/2025,14:36:00,QUEENS,OUTSIDE,113,0,STREET,45-64,F,BLACK,40.683473,-73.769162
309560883,07/13/2025,14:33:00,MANHATTAN,OUTSIDE,26,2,HOUSING,<18,M,BLACK,40.816058,-73.95432
307067373,05/26/2025,23:59:00,BROOKLYN,OUTSIDE,67,0,STREET,25-44,M,BLACK,40.653215,-73.920431
305004828,04/19/2025,02:30:00,BROOKLYN,OUTSIDE,88,0,STREET,18-24,M,WHITE HISPANIC,40.695956,-73.965945
298877584,01/04/2025,00:43:00,BROOKLYN,OUTSIDE,75,0,COMMERCIAL,25-44,F,WHITE HISPANIC,40.679244,-73.886873
300131383,01/27/2025,16:30:00,QUEENS,INSIDE,107,0,DWELLING,18-24,M,BLACK,40.724446,-73.758293
310820653,08/06/2025,14:45:00,BRONX,OUTSIDE,42,0,HOUSING,25-44,M,WHITE HISPANIC,40.835094,-73.908048
310613388,08/02/2025,16:48:00,BROOKLYN,OUTSIDE,72,0,STREET,<18,M,BLACK HISPANIC,40.66203,-73.994561
309666554,07/15/2025,21:52:00,BRONX,OUTSIDE,48,0,STREET,<18,M,BLACK,40.85830398,-73.892778
311175692,08/13/2025,01:45:00,QUEENS,OUTSIDE,114,2,HOUSING,45-64,M,BLACK,40.754934,-73.91039
309415108,07/10/2025,20:54:00,MANHATTAN,OUTSIDE,25,0,STREET,25-44,F,WHITE HISPANIC,40.801288,-73.936073
300131385,01/27/2025,19:16:00,BRONX,OUTSIDE,47,0,STREET,<18,M,BLACK,40.88809295,-73.85354344
308373655,06/19/2025,23:30:00,BROOKLYN,OUTSIDE,79,0,STREET,25-44,M,BLACK,40.696493,-73.949429
311327863,08/17/2025,03:27:00,BROOKLYN,OUTSIDE,71,0,COMMERCIAL,25-44,M,BLACK,40.66759,-73.959087
306369562,05/13/2025,16:42:00,BRONX,OUTSIDE,42,0,STREET,<18,M,BLACK,40.82392587,-73.91145567
307632868,06/05/2025,13:18:00,BRONX,OUTSIDE,46,0,STREET,<18,M,BLACK,40.8473266,-73.90374022
307558032,06/04/2025,13:30:00,QUEENS,OUTSIDE,109,0,STREET,45-64,M,WHITE,40.781398,-73.797336
305163494,04/22/2025,22:27:00,MANHATTAN,OUTSIDE,28,0,STREET,45-64,F,BLACK,40.800413,-73.950866
310305117,07/27/2025,18:45:00,BRONX,OUTSIDE,44,0,STREET,18-24,M,WHITE HISPANIC,40.83872163,-73.91377061
305637546,04/30/2025,22:33:00,BROOKLYN,OUTSIDE,75,0,STREET,25-44,M,WHITE HISPANIC,40.673859,-73.873576
306651416,05/18/2025,18:45:00,BRONX,OUTSIDE,46,0,STREET,45-64,M,BLACK,40.860085,-73.89363
308834266,06/29/2025,22:13:00,MANHATTAN,OUTSIDE,6,0,STREET,<18,F,BLACK,40.73315,-74.002157
300430000,02/02/2025,01:24:00,BRONX,OUTSIDE,48,0,STREET,18-24,M,WHITE HISPANIC,40.846899,-73.899769
312200896,09/01/2025,18:47:00,BROOKLYN,OUTSIDE,71,0,STREET,18-24,M,BLACK,40.671016,-73.959656
301313414,02/18/2025,15:42:00,BRONX,OUTSIDE,40,0,STREET,<18,M,BLACK,40.809673,-73.920192
308096531,06/15/2025,04:45:00,BRONX,OUTSIDE,52,0,STREET,25-44,M,BLACK,40.885834,-73.877738
310971422,08/10/2025,04:40:00,QUEENS,OUTSIDE,104,0,STREET,18-24,F,WHITE HISPANIC,40.72289932,-73.91384832
303861625,03/29/2025,21:38:00,BRONX,OUTSIDE,40,2,HOUSING,<18,F,BLACK,40.81368,-73.925276
303476410,03/22/2025,20:13:00,BROOKLYN,OUTSIDE,73,0,STREET,25-44,M,WHITE HISPANIC,40.661517,-73.910579
303861626,03/30/2025,02:45:00,BRONX,OUTSIDE,43,0,STREET,25-44,F,BLACK HISPANIC,40.832551,-73.864117
300951837,02/11/2025,15:57:00,BRONX,OUTSIDE,47,0,STREET,<18,M,BLACK,40.897859,-73.854775
307581456,06/04/2025,23:45:00,BRONX,OUTSIDE,44,0,STREET,<18,M,WHITE HISPANIC,40.820068,-73.930566
303275049,03/20/2025,00:59:00,MANHATTAN,OUTSIDE,34,0,STREET,25-44,M,BLACK HISPANIC,40.868306,-73.919159
311045536,08/11/2025,16:40:00,BRONX,OUTSIDE,47,2,HOUSING,<18,M,BLACK,0.0,0.0
310650149,08/03/2025,21:22:00,BROOKLYN,OUTSIDE,72,0,OTHER,25-44,M,WHITE HISPANIC,40.646966,-74.020939
313097431,09/17/2025,20:44:00,BROOKLYN,OUTSIDE,70,0,STREET,18-24,M,BLACK,40.652822,-73.962522
306651765,05/18/2025,21:30:00,BROOKLYN,OUTSIDE,75,0,OTHER,18-24,M,BLACK HISPANIC,40.68375359,-73.8856456
311327863,08/17/2025,03:27:00,BROOKLYN,OUTSIDE,71,0,COMMERCIAL,18-24,M,BLACK,40.66759,-73.959087
307442122,06/02/2025,22:25:00,BRONX,OUTSIDE,47,0,DWELLING,25-44,M,BLACK,40.878053,-73.863245
305404406,04/26/2025,20:19:00,BROOKLYN,OUTSIDE,81,0,STREET,<18,M,BLACK,40.678662,-73.924629
311423744,08/19/2025,06:15:00,BROOKLYN,OUTSIDE,60,0,HOUSING,18-24,M,BLACK,40.579162,-74.000371
309605579,07/14/2025,14:30:00,MANHATTAN,OUTSIDE,32,2,HOUSING,25-44,F,BLACK,40.821238,-73.943094
312200897,09/01/2025,18:55:00,BROOKLYN,OUTSIDE,71,0,STREET,45-64,M,BLACK,40.66312629,-73.95089285
302333819,03/09/2025,19:50:00,BROOKLYN,OUTSIDE,83,0,STREET,25-44,M,WHITE HISPANIC,40.691058,-73.90472
311227345,08/14/2025,22:10:00,MANHATTAN,OUTSIDE,7,0,STREET,<18,F,BLACK,40.719599,-73.982369
300131384,01/27/2025,12:20:00,BROOKLYN,OUTSIDE,67,0,DWELLING,65+,M,BLACK,40.651466,-73.954236
306610276,05/17/2025,21:57:00,BROOKLYN,OUTSIDE,75,0,STREET,18-24,M,BLACK,40.65961,-73.890327
300412112,02/01/2025,21:15:00,BRONX,OUTSIDE,47,2,HOUSING,25-44,F,BLACK,40.882385,-73.831191
312797203,09/12/2025,01:20:00,QUEENS,OUTSIDE,106,0,STREET,25-44,M,ASIAN / PACIFIC ISLANDER,40.672267,-73.804944
310122094,07/23/2025,20:05:00,QUEENS,OUTSIDE,114,0,STREET,18-24,M,WHITE HISPANIC,40.767615,-73.908662
304882359,04/16/2025,19:51:00,BRONX,OUTSIDE,40,0,STREET,25-44,M,BLACK,40.817729,-73.904295
309529689,07/13/2025,10:07:00,BROOKLYN,OUTSIDE,67,0,STREET,65+,F,BLACK,40.637804,-73.942377
308800537,06/28/2025,22:00:00,BRONX,OUTSIDE,42,0,STREET,18-24,M,BLACK,40.83176758,-73.90802316
313612569,09/28/2025,21:43:00,BRONX,OUTSIDE,44,0,STREET,25-44,M,BLACK,40.830407,-73.915277
301529587,02/22/2025,00:38:00,BRONX,INSIDE,45,2,HOUSING,18-24,M,BLACK HISPANIC,40.821023,-73.826044
306369562,05/13/2025,16:42:00,BRONX,OUTSIDE,42,0,STREET,18-24,M,BLACK,40.82392587,-73.91145567
304727807,04/14/2025,16:53:00,BRONX,OUTSIDE,46,0,DWELLING,18-24,M,WHITE HISPANIC,40.853048,-73.898764
310613388,08/02/2025,16:48:00,BROOKLYN,OUTSIDE,72,0,STREET,<18,M,BLACK HISPANIC,40.66203,-73.994561
308005977,06/12/2025,21:00:00,BRONX,OUTSIDE,49,0,STREET,<18,M,BLACK,40.845153,-73.866501
301178228,02/15/2025,17:00:00,QUEENS,INSIDE,107,0,DWELLING,<18,F,BLACK,40.718362,-73.768693
313612567,09/28/2025,19:30:00,QUEENS,OUTSIDE,112,0,STREET,18-24,M,WHITE HISPANIC,40.73361929,-73.84475403
304483259,04/09/2025,16:58:00,BRONX,OUTSIDE,46,0,STREET,25-44,M,WHITE HISPANIC,40.86244422,-73.89714218
308800534,06/28/2025,20:20:00,BRONX,OUTSIDE,40,2,HOUSING,<18,M,BLACK,40.811515,-73.922607
311661548,08/22/2025,21:07:00,BROOKLYN,OUTSIDE,88,0,STREET,<18,M,BLACK,40.681856,-73.959091
313612998,09/28/2025,20:53:00,BRONX,OUTSIDE,40,0,STREET,<18,M,BLACK,40.81427012,-73.91534128
306906891,05/23/2025,02:16:00,BROOKLYN,OUTSIDE,75,0,STREET,25-44,M,BLACK,40.684037,-73.874337
304789869,04/15/2025,11:00:00,BRONX,OUTSIDE,50,0,STREET,18-24,M,BLACK,40.873392,-73.900629
310305116,07/27/2025,18:05:00,BRONX,OUTSIDE,44,0,STREET,18-24,M,WHITE HISPANIC,40.838423,-73.914005
313570970,09/28/2025,01:12:00,BRONX,OUTSIDE,43,0,COMMERCIAL,25-44,M,WHITE HISPANIC,40.832551,-73.864117
306214613,05/10/2025,20:33:00,BRONX,OUTSIDE,40,0,STREET,25-44,F,WHITE HISPANIC,40.808777,-73.923131
311757222,08/23/2025,19:27:00,BRONX,OUTSIDE,47,0,PLAYGROUND,25-44,M,BLACK,40.87413587,-73.84086067
300318397,01/30/2025,14:29:00,BRONX,OUTSIDE,48,0,STREET,18-24,M,BLACK HISPANIC,40.846273,-73.885036
299382241,01/13/2025,21:15:00,MANHATTAN,OUTSIDE,30,0,STREET,25-44,M,BLACK HISPANIC,40.824207,-73.95208
299996365,01/24/2025,20:20:00,BRONX,OUTSIDE,42,0,STREET,45-64,M,BLACK HISPANIC,40.827717,-73.890893
303036414,03/17/2025,20:35:00,BRONX,OUTSIDE,46,0,STREET,18-24,M,WHITE HISPANIC,40.846651,-73.913105
298756517,01/01/2025,05:15:00,BRONX,OUTSIDE,44,0,STREET,18-24,M,BLACK,40.83712653,-73.90963478
304022767,04/01/2025,15:30:00,BRONX,OUTSIDE,48,0,STREET,25-44,M,WHITE HISPANIC,40.851386,-73.882234
300412113,02/01/2025,05:05:00,QUEENS,OUTSIDE,104,0,STREET,25-44,M,BLACK HISPANIC,40.709882,-73.914147
307581457,06/04/2025,21:15:00,MANHATTAN,OUTSIDE,10,2,HOUSING,18-24,M,BLACK,40.74347,-74.005392
299453928,01/14/2025,19:06:00,BROOKLYN,OUTSIDE,81,0,STREET,<18,M,BLACK,40.68034,-73.930039
301377740,02/13/2025,19:20:00,BROOKLYN,OUTSIDE,75,0,COMMERCIAL,18-24,M,BLACK,40.665074,-73.887429
311298007,08/16/2025,02:28:00,BRONX,OUTSIDE,45,0,STREET,25-44,F,BLACK,40.83351,-73.828497
300566188,02/04/2025,12:20:00,MANHATTAN,OUTSIDE,10,2,HOUSING,25-44,M,BLACK,40.74347,-74.005392
312802388,09/12/2025,16:10:00,BROOKLYN,OUTSIDE,67,0,STREET,45-64,F,BLACK,40.652778,-73.930494
306651766,05/18/2025,23:43:00,MANHATTAN,OUTSIDE,28,0,STREET,25-44,M,BLACK,40.809184,-73.951896
300341223,01/31/2025,11:55:00,BROOKLYN,OUTSIDE,79,0,STREET,25-44,F,WHITE HISPANIC,40.692485,-73.960292
311661208,08/22/2025,16:03:00,BRONX,OUTSIDE,45,0,STREET,<18,M,BLACK,40.84003243,-73.84453462
313251172,09/20/2025,10:37:00,MANHATTAN,OUTSIDE,32,0,STREET,25-44,M,BLACK,40.829371,-73.938802
306675852,05/19/2025,14:12:00,MANHATTAN,OUTSIDE,28,2,HOUSING,<18,M,WHITE HISPANIC,40.799054,-73.947644
300318398,01/30/2025,17:58:00,QUEENS,OUTSIDE,114,0,STREET,25-44,M,BLACK,40.75397,-73.90834
312452888,09/06/2025,00:04:00,BROOKLYN,INSIDE,81,2,HOUSING,18-24,M,BLACK,40.680488,-73.925554
310867868,08/07/2025,16:15:00,QUEENS,OUTSIDE,101,2,HOUSING,<18,M,BLACK,40.596398,-73.784674
308408220,06/20/2025,15:57:00,QUEENS,OUTSIDE,100,0,STREET,45-64,M,BLACK,40.592886,-73.795653
310000251,07/21/2025,00:30:00,QUEENS,OUTSIDE,113,0,STREET,25-44,M,BLACK,40.689869,-73.795682
303829749,03/28/2025,14:29:00,STATEN ISLAND,OUTSIDE,120,0,STREET,25-44,M,WHITE HISPANIC,40.63777181,-74.07601437
310613390,08/03/2025,03:30:00,QUEENS,OUTSIDE,110,0,STREET,18-24,M,WHITE HISPANIC,40.759739,-73.841212
311113696,08/12/2025,19:02:00,BRONX,INSIDE,43,2,HOUSING,18-24,M,ASIAN / PACIFIC ISLANDER,40.833835,-73.876987
312202110,09/01/2025,19:34:00,BRONX,OUTSIDE,49,0,STREET,25-44,M,BLACK,40.865427,-73.867866
310357834,07/28/2025,18:28:00,MANHATTAN,INSIDE,18,0,COMMERCIAL,25-44,M,WHITE,40.758128,-73.973298
307442124,06/02/2025,21:55:00,BROOKLYN,INSIDE,83,0,DWELLING,45-64,M,BLACK,40.691437,-73.915478
307581455,06/04/2025,21:33:00,BRONX,OUTSIDE,41,0,STREET,25-44,M,BLACK,40.822069,-73.894895
308658623,06/25/2025,22:20:00,BROOKLYN,OUTSIDE,78,0,STREET,25-44,F,BLACK,40.68161639,-73.97082463
305304922,04/24/2025,22:55:00,QUEENS,OUTSIDE,101,0,STREET,<18,M,BLACK,40.60877086,-73.75780082
308005978,06/12/2025,21:20:00,BRONX,OUTSIDE,42,0,STREET,45-64,M,BLACK,40.831562,-73.901486
310435646,07/30/2025,01:08:00,QUEENS,OUTSIDE,106,0,STREET,18-24,M,ASIAN / PACIFIC ISLANDER,40.66613169,-73.82614181
303630517,03/25/2025,14:22:00,BROOKLYN,INSIDE,83,2,HOUSING,<18,M,BLACK,40.695902,-73.919289
310276532,07/26/2025,21:24:00,BRONX,OUTSIDE,42,0,HOUSING,25-44,M,WHITE HISPANIC,40.827795,-73.899003
303829752,03/28/2025,23:55:00,BRONX,OUTSIDE,44,0,STREET,25-44,M,WHITE HISPANIC,40.834302,-73.928161
301609656,02/24/2025,11:30:00,BROOKLYN,INSIDE,83,0,DWELLING,45-64,I,BLACK,40.695051,-73.917793
303772633,03/27/2025,11:15:00,MANHATTAN,OUTSIDE,25,0,STREET,25-44,M,WHITE,40.79897,-73.941374
308755262,06/27/2025,02:00:00,MANHATTAN,OUTSIDE,26,0,HOUSING,18-24,M,BLACK HISPANIC,40.816989,-73.953638
305252462,04/23/2025,16:54:00,BRONX,OUTSIDE,50,0,STREET,25-44,F,WHITE HISPANIC,40.868709,-73.900738
312482075,09/06/2025,16:20:00,BROOKLYN,INSIDE,60,0,DWELLING,18-24,M,BLACK,40.577192,-74.000571
304263629,04/05/2025,17:45:00,BRONX,OUTSIDE,46,0,STREET,18-24,M,BLACK HISPANIC,40.846216,-73.909699
306106327,05/09/2025,03:17:00,BROOKLYN,OUTSIDE,78,0,PLAYGROUND,25-44,M,BLACK,40.680699,-73.98632
312482074,09/06/2025,23:47:00,BRONX,OUTSIDE,40,2,HOUSING,25-44,M,WHITE HISPANIC,40.814191,-73.923568
312865020,09/13/2025,21:20:00,BROOKLYN,OUTSIDE,67,0,STREET,18-24,M,BLACK,40.650208,-73.928733
310276536,07/26/2025,00:50:00,MANHATTAN,OUTSIDE,6,0,STREET,25-44,M,BLACK,40.728697,-73.998422
307632869,06/05/2025,19:35:00,BROOKLYN,OUTSIDE,63,2,HOUSING,25-44,M,BLACK,40.63341,-73.920548
303861624,03/29/2025,13:21:00,BROOKLYN,OUTSIDE,81,2,HOUSING,18-24,M,BLACK,40.693058,-73.940046
310937083,08/09/2025,01:19:00,MANHATTAN,OUTSIDE,14,0,STREET,65+,M,WHITE HISPANIC,40.75759,-73.98659
310000250,07/21/2025,21:15:00,BRONX,OUTSIDE,49,2,HOUSING,<18,F,BLACK,40.871163,-73.851299
306215083,05/10/2025,21:35:00,QUEENS,OUTSIDE,101,2,HOUSING,25-44,F,BLACK,40.59377,-73.784419
301018725,02/12/2025,21:11:00,BROOKLYN,OUTSIDE,79,2,HOUSING,25-44,M,WHITE HISPANIC,40.698016,-73.945876
312151471,08/31/2025,05:04:00,BROOKLYN,OUTSIDE,90,0,STREET,25-44,M,BLACK,40.714995,-73.933711
308146002,06/16/2025,15:41:00,BROOKLYN,OUTSIDE,75,2,HOUSING,<18,M,WHITE HISPANIC,40.659053,-73.88237
306294378,05/12/2025,00:36:00,BROOKLYN,OUTSIDE,69,0,STREET,18-24,M,BLACK,40.64225788,-73.90681063
303772633,03/27/2025,11:15:00,MANHATTAN,OUTSIDE,25,0,STREET,25-44,M,WHITE,40.79897,-73.941374
309519557,07/12/2025,21:20:00,BROOKLYN,OUTSIDE,79,0,HOUSING,25-44,M,BLACK,40.690505,-73.959005
303898920,03/30/2025,22:50:00,BROOKLYN,INSIDE,75,0,DWELLING,45-64,M,BLACK,40.676364,-73.891718
311362222,08/17/2025,17:40:00,BROOKLYN,OUTSIDE,75,0,HOUSING,45-64,M,BLACK,40.672815,-73.871674
309301656,07/08/2025,14:00:00,BRONX,OUTSIDE,41,0,STREET,45-64,F,BLACK HISPANIC,40.820028,-73.899866
299070750,01/07/2025,18:33:00,BRONX,OUTSIDE,40,0,STREET,18-24,M,BLACK,40.806931,-73.920768
299648921,01/17/2025,09:54:00,BRONX,OUTSIDE,40,2,HOUSING,18-24,M,BLACK,40.81368,-73.925276
308717968,06/26/2025,22:40:00,BROOKLYN,OUTSIDE,69,0,STREET,18-24,M,BLACK,40.636975,-73.897943
305285855,04/24/2025,10:21:00,MANHATTAN,OUTSIDE,25,0,STREET,25-44,M,BLACK,40.803394,-73.938144
305163491,04/22/2025,20:42:00,BROOKLYN,OUTSIDE,94,2,HOUSING,18-24,M,BLACK HISPANIC,40.718455,-73.937104
